0.376,1781460802706
1.9578,1781460802718
1.9922,1781460802731
0.5799,1781460802744
1.4348,1781460802756
0.432,1781460802768
0.9746,1781460802781
1.7727,1781460802794
1.7393,1781460802805
0.5946,1781460802817
1.1769,1781460802828
0.252,1781460802839
1.1103,1781460802852
1.6332,1781460802864
0.698,1781460802875
1.0367,1781460802886
0.3171,1781460802898
1.7024,1781460802911
1.4201,1781460802923
0.4525,1781460802935
1.4325,1781460802947
1.713,1781460802960
0.9234,1781460802972
0.674,1781460802983
1.9742,1781460802996
1.8258,1781460803006
0.5343,1781460803019
0.2587,1781460803031
1.9953,1781460803044
0.3304,1781460803056
0.9166,1781460803067
1.6627,1781460803080
0.807,1781460803092
0.9164,1781460803103
0.8221,1781460803114
1.27,1781460803126
0.6098,1781460803139
1.9585,1781460803151
0.2508,1781460803164
1.0926,1781460803174
1.7351,1781460803186
1.5914,1781460803199
1.9078,1781460803211
0.5198,1781460803224
0.1904,1781460803236
1.1899,1781460803249
1.3661,1781460803261
0.9993,1781460803273
0.7834,1781460803285
1.0704,1781460803298
1.5384,1781460803310
0.5866,1781460803323
1.7106,1781460803334
1.7277,1781460803345
1.3863,1781460803357
0.5577,1781460803368
1.6044,1781460803380
0.2075,1781460803393
1.5073,1781460803405
0.3322,1781460803418
0.6541,1781460803430
1.9354,1781460803441
1.6964,1781460803452
1.1173,1781460803464
1.0443,1781460803475
0.7351,1781460803487
1.4153,1781460803500
1.496,1781460803511
0.2973,1781460803523
0.1344,1781460803536
0.5545,1781460803549
0.786,1781460803560
0.9148,1781460803572
1.5084,1781460803585
0.6656,1781460803597
1.9352,1781460803610
